===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED         STATUS         PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               4 minutes ago   Up 4 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              5 minutes ago   Up 4 minutes   

time="2026-03-13T19:08:44+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.030731+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","amount":1}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.159331+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"c2b6e4c4-ccfc-4ae4-9daf-58d5d6ba876b","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.168985+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.173712+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","status":"committed","duration_ms":4.721}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.180034+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"9490ff62-e888-40e3-a2f4-d9860d5fcef2"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.184277+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"9490ff62-e888-40e3-a2f4-d9860d5fcef2","status":"committed","duration_ms":4.224}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.184613+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"9490ff62-e888-40e3-a2f4-d9860d5fcef2","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.191908+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"2cc1ca53-84af-4d23-a3fe-4e75617721e2"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.193637+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"2cc1ca53-84af-4d23-a3fe-4e75617721e2","status":"committed","duration_ms":1.72}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.193872+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"2cc1ca53-84af-4d23-a3fe-4e75617721e2","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.205147+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","user_id":"80700","amount":2}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.208288+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","user_id":"80700","amount":2,"status":"prepared","duration_ms":3.135}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.209776+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"7125d13e-0c02-4b33-94e9-57c756ef3cdf"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.215518+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"7125d13e-0c02-4b33-94e9-57c756ef3cdf","status":"committed","duration_ms":5.73}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.215740+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"7125d13e-0c02-4b33-94e9-57c756ef3cdf","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.226263+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"0d7574f6-bd0a-46a8-86d7-c6fea34a8d97"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.227617+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.229269+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"0d7574f6-bd0a-46a8-86d7-c6fea34a8d97","status":"committed","duration_ms":2.997}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.229472+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"0d7574f6-bd0a-46a8-86d7-c6fea34a8d97","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.230959+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","status":"committed","duration_ms":3.466}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.240580+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"ef1822bc-2e24-4c7f-9096-2caac08219c4"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.242281+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"ef1822bc-2e24-4c7f-9096-2caac08219c4","status":"committed","duration_ms":1.695}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.242453+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"ef1822bc-2e24-4c7f-9096-2caac08219c4","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.249559+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"83670d24-f466-4ef3-9e3a-21f750fdbe42"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.254933+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"83670d24-f466-4ef3-9e3a-21f750fdbe42","status":"committed","duration_ms":5.358}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.255256+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"83670d24-f466-4ef3-9e3a-21f750fdbe42","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.263509+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"492823cb-f0f8-4bab-8bdd-871890ab2572"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.265049+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"492823cb-f0f8-4bab-8bdd-871890ab2572","status":"committed","duration_ms":1.53}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.265333+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"492823cb-f0f8-4bab-8bdd-871890ab2572","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.268894+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"326b1cb4-55d5-4c4f-8642-7709756db1f6"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.273203+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"d7d293d7-fcc6-477d-8514-cfeaacbd760f"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.274460+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"326b1cb4-55d5-4c4f-8642-7709756db1f6","status":"committed","duration_ms":5.562}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.276739+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"d7d293d7-fcc6-477d-8514-cfeaacbd760f","status":"committed","duration_ms":3.527}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.276985+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"d7d293d7-fcc6-477d-8514-cfeaacbd760f","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.284893+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"2fdd00cf-c7e3-453d-991b-98b3347e99db"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.288144+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"2fdd00cf-c7e3-453d-991b-98b3347e99db","status":"committed","duration_ms":3.241}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.288361+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"2fdd00cf-c7e3-453d-991b-98b3347e99db","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.295944+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"2d08bded-03e2-4b1e-a517-5929b311bf3f"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.300277+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"2d08bded-03e2-4b1e-a517-5929b311bf3f","status":"committed","duration_ms":4.325}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.300696+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"2d08bded-03e2-4b1e-a517-5929b311bf3f","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.302241+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","user_id":"4833","amount":2}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.305735+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","user_id":"4833","amount":2,"status":"prepared","duration_ms":3.482}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.308647+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"3ad3bcea-11b9-4e38-8464-ac8737431207"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.312776+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"3ad3bcea-11b9-4e38-8464-ac8737431207","status":"committed","duration_ms":4.104}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.313305+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"3ad3bcea-11b9-4e38-8464-ac8737431207","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.328722+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.331833+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","status":"committed","duration_ms":3.105}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.333253+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"6f6ed213-f0e2-4ac5-8490-060ca5984a70"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.335197+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"6f6ed213-f0e2-4ac5-8490-060ca5984a70","status":"committed","duration_ms":1.934}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.335521+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"6f6ed213-f0e2-4ac5-8490-060ca5984a70","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.341966+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"f7565316-0ae4-4f00-8e23-2836083cee9a"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.343698+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"f7565316-0ae4-4f00-8e23-2836083cee9a","status":"committed","duration_ms":1.722}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.343938+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"f7565316-0ae4-4f00-8e23-2836083cee9a","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.349265+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"a903111f-b134-4506-81c6-44d830f52f09"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.350653+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"a903111f-b134-4506-81c6-44d830f52f09","status":"committed","duration_ms":1.383}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.350878+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"a903111f-b134-4506-81c6-44d830f52f09","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.360334+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"5418f691-660f-4f0f-8d9d-6f1f70c5eea3"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.362119+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"5418f691-660f-4f0f-8d9d-6f1f70c5eea3","status":"committed","duration_ms":1.79}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.362363+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"5418f691-660f-4f0f-8d9d-6f1f70c5eea3","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.369229+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"d19797c2-9c88-40f7-91d6-cc36fdb515af"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.370573+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"9bad9af8-f079-42e7-ae8d-203e518038a0","user_id":"24918","amount":2}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.373238+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"d19797c2-9c88-40f7-91d6-cc36fdb515af","status":"committed","duration_ms":3.997}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.373547+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"d19797c2-9c88-40f7-91d6-cc36fdb515af","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.376597+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"9bad9af8-f079-42e7-ae8d-203e518038a0","user_id":"24918","amount":2,"status":"prepared","duration_ms":6.013}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.382754+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.384659+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","status":"committed","duration_ms":1.894}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.384940+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.388033+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"9bad9af8-f079-42e7-ae8d-203e518038a0"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.391659+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"9bad9af8-f079-42e7-ae8d-203e518038a0","status":"committed","duration_ms":3.614}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.398718+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"64df2159-34a6-4fc7-8451-a4f4d1b4f167"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.400777+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"64df2159-34a6-4fc7-8451-a4f4d1b4f167","status":"committed","duration_ms":2.049}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.401135+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"64df2159-34a6-4fc7-8451-a4f4d1b4f167","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.407759+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"44aa7b89-9ad6-437e-b213-d7331af88d81"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.411638+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"44aa7b89-9ad6-437e-b213-d7331af88d81","status":"committed","duration_ms":3.868}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.411857+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"44aa7b89-9ad6-437e-b213-d7331af88d81","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.421905+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"fe53007a-81e0-4cdf-86e5-d34bb8704982"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.427905+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"fe53007a-81e0-4cdf-86e5-d34bb8704982","status":"committed","duration_ms":5.952}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.428367+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"fe53007a-81e0-4cdf-86e5-d34bb8704982","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.443170+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"579eff32-4540-495c-82e9-a759da30f448"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.447533+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"579eff32-4540-495c-82e9-a759da30f448","status":"committed","duration_ms":4.344}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.453561+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"51b55544-03cb-495b-aaf6-6378dfc133f9"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.455704+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"51b55544-03cb-495b-aaf6-6378dfc133f9","status":"committed","duration_ms":2.131}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.455947+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"51b55544-03cb-495b-aaf6-6378dfc133f9","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.468463+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"e1aa34b3-ed4f-473f-bead-43d29c63c91d"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.473870+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"e1aa34b3-ed4f-473f-bead-43d29c63c91d","status":"committed","duration_ms":5.4}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.474411+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"e1aa34b3-ed4f-473f-bead-43d29c63c91d","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.481901+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"bcaf13af-d9be-4ca1-bdde-6cf958874166"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.486300+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"bcaf13af-d9be-4ca1-bdde-6cf958874166","status":"committed","duration_ms":4.455}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.486705+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"bcaf13af-d9be-4ca1-bdde-6cf958874166","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.501454+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"75b936ee-f62e-4545-9716-3aba1ac6c0d6"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.504183+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"75b936ee-f62e-4545-9716-3aba1ac6c0d6","status":"committed","duration_ms":2.718}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.506131+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"75b936ee-f62e-4545-9716-3aba1ac6c0d6","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.528877+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"8908f270-1419-4259-99b0-030ff708daea"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.532593+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"8908f270-1419-4259-99b0-030ff708daea","status":"committed","duration_ms":3.705}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.532979+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"8908f270-1419-4259-99b0-030ff708daea","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:45 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:45.547649+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"1e10a97c-b513-4d1e-9942-7b2fefa990d1"}
