===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED          STATUS          PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               19 minutes ago   Up 18 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              19 minutes ago   Up 15 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-order-service-2         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-payment-service-2       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           19 minutes ago   Up 19 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-stock-service-2         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              19 minutes ago   Up 19 minutes   

time="2026-03-19T11:57:21+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
watchdog-1  | Watchdog started - monitoring containers every 3 seconds
stock-service-2        | [2026-03-19 10:57:09 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:09.801518+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917829784-0","correlation_id":"3178f6c5-7768-42e7-9655-699f91e1947d","tx_id":"8669caca-2a11-4161-b6be-8ded20be1dc4","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.09}
stock-service-2        | [2026-03-19 10:57:10 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:10.000805+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"90e04ce5-b0fa-45e2-a8ec-70b66d2e5ebf","item_id":"23159","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:57:10 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:10.012417+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917829993-0","correlation_id":"8543e5fd-73e4-4fff-bd42-bcc2cdfae1b3","tx_id":"90e04ce5-b0fa-45e2-a8ec-70b66d2e5ebf","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.069}
stock-service-2        | [2026-03-19 10:57:10 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:10.201300+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"90e04ce5-b0fa-45e2-a8ec-70b66d2e5ebf","item_id":"2841","amount":1,"status":"reserved"}
stock-service-2        | [2026-03-19 10:57:10 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:10.214527+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917830186-0","correlation_id":"8f7549b5-1c94-4fae-adc8-884b21854851","tx_id":"90e04ce5-b0fa-45e2-a8ec-70b66d2e5ebf","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"reserved","duration_ms":7.054}
stock-service-2        | [2026-03-19 10:57:10 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:10.515224+00:00","event":"saga_release_complete","service":"stock-service","component":"participant","tx_id":"75533fee-3da0-4f25-96d2-2f5d48fa7cce","item_id":"75370","amount":1,"status":"released"}
stock-service-2        | [2026-03-19 10:57:10 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:10.518042+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917830503-0","correlation_id":"1a5e8e79-1464-404b-8224-e4e769457e2a","tx_id":"75533fee-3da0-4f25-96d2-2f5d48fa7cce","action":"release","partition":1,"ok":true,"retryable":false,"detail":"released","duration_ms":10.824}
stock-service-2        | [2026-03-19 10:57:10 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:10.734393+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"f84f2915-c65e-40a5-8fa6-f9c32eaf6141","item_id":"42249","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:57:10 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:10.794438+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917830721-0","correlation_id":"c991bc8c-83fe-48ab-b632-8eb4d03eb802","tx_id":"f84f2915-c65e-40a5-8fa6-f9c32eaf6141","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":3.049}
stock-service-2        | [2026-03-19 10:57:10 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:10.992046+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"f84f2915-c65e-40a5-8fa6-f9c32eaf6141","item_id":"28202","amount":1,"status":"reserved"}
stock-service-2        | [2026-03-19 10:57:11 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:11.009347+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917830984-0","correlation_id":"6b05706e-5bf4-4070-892d-6bc70485efc0","tx_id":"f84f2915-c65e-40a5-8fa6-f9c32eaf6141","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"reserved","duration_ms":6.137}
stock-service-2        | [2026-03-19 10:57:11 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:11.293405+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"b6837388-43df-4e20-80e3-3cec7a1b7400","item_id":"74406","amount":1,"status":"reserved"}
stock-service-2        | [2026-03-19 10:57:11 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:11.301965+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917831261-0","correlation_id":"f86b17b6-83e5-448e-8631-49c72bf89e0d","tx_id":"b6837388-43df-4e20-80e3-3cec7a1b7400","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"reserved","duration_ms":27.003}
stock-service-2        | [2026-03-19 10:57:11 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:11.739252+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"f3a994ea-f00d-4f27-b8ab-5cb092a4514c","item_id":"76482","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:57:11 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:11.753263+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917831736-0","correlation_id":"26948902-a70c-4e4a-8151-e982c791d8e7","tx_id":"f3a994ea-f00d-4f27-b8ab-5cb092a4514c","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.509}
stock-service-2        | [2026-03-19 10:57:11 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:11.899036+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"f3a994ea-f00d-4f27-b8ab-5cb092a4514c","item_id":"11212","amount":1,"status":"reserved"}
stock-service-2        | [2026-03-19 10:57:11 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:11.901094+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917831885-0","correlation_id":"100e403b-a1b8-4806-ae01-52db130f9666","tx_id":"f3a994ea-f00d-4f27-b8ab-5cb092a4514c","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"reserved","duration_ms":3.304}
stock-service-2        | [2026-03-19 10:57:12 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:12.206123+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"741b2ef4-e766-4994-90aa-e081e44fcc8e","item_id":"90430","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:57:12 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:12.221322+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917832201-0","correlation_id":"c62a3db4-c13e-4ac4-96b0-72e2a71336dd","tx_id":"741b2ef4-e766-4994-90aa-e081e44fcc8e","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.612}
stock-service-2        | [2026-03-19 10:57:14 +0000] [9] [INFO] {"ts":"2026-03-19T10:57:14.760259+00:00","event":"recovery_leader_acquired","service":"stock-service","component":"recovery","lease_key":"stock:recovery:lease","owner_id":"b30748c8ca5f-9"}
payment-db-replica-1   | 1:C 19 Mar 2026 10:38:24.259 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
payment-db-replica-1   | 1:C 19 Mar 2026 10:38:24.259 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
payment-db-replica-1   | 1:C 19 Mar 2026 10:38:24.259 * Configuration loaded
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.260 * monotonic clock: POSIX clock_gettime
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.263 * Running mode=standalone, port=6379.
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.264 * Server initialized
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.290 * Creating AOF base file appendonly.aof.1.base.rdb on server start
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.347 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.347 * Ready to accept connections tcp
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.348 * Connecting to MASTER payment-db:6379
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.378 * MASTER <-> REPLICA sync started
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.378 * Non blocking connect for SYNC fired the event.
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.379 * Master replied to PING, replication can continue...
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:24.379 * Partial resynchronization not possible (no cached master)
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.450 * Full resync from master: efcf6161c5cfce0079d9da01d0e806fbf152385f:711
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.484 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.498 * MASTER <-> REPLICA sync: Flushing old data
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.498 * MASTER <-> REPLICA sync: Loading DB in memory
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.533 * Loading RDB produced by version 7.2.13
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.541 * RDB age 0 seconds
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.542 * RDB memory usage when created 1.17 Mb
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.542 * Done loading RDB, keys loaded: 0, keys expired: 0.
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.542 * MASTER <-> REPLICA sync: Finished with success
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.543 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.544 * Background append only file rewriting started by pid 21
payment-db-replica-1   | 21:C 19 Mar 2026 10:38:29.580 * Successfully created the temporary AOF base file temp-rewriteaof-bg-21.aof
payment-db-replica-1   | 21:C 19 Mar 2026 10:38:29.584 * Fork CoW for AOF rewrite: current 0 MB, peak 0 MB, average 0 MB
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.677 * Background AOF rewrite terminated with success
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.677 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-21.aof into appendonly.aof.2.base.rdb
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.677 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.2.incr.aof
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.726 * Removing the history file appendonly.aof.1.incr.aof in the background
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.727 * Removing the history file appendonly.aof.1.base.rdb in the background
payment-db-replica-1   | 1:S 19 Mar 2026 10:38:29.779 * Background AOF rewrite finished successfully
payment-db-replica-1   | 1:S 19 Mar 2026 10:39:25.017 * 10000 changes in 60 seconds. Saving...
payment-db-replica-1   | 1:S 19 Mar 2026 10:39:25.018 * Background saving started by pid 30
payment-db-replica-1   | 30:C 19 Mar 2026 10:39:25.109 * DB saved on disk
payment-db-replica-1   | 30:C 19 Mar 2026 10:39:25.110 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
payment-db-replica-1   | 1:S 19 Mar 2026 10:39:25.120 * Background saving terminated with success
payment-db-replica-1   | 1:S 19 Mar 2026 10:40:47.342 * Connection with master lost.
payment-db-replica-1   | 1:S 19 Mar 2026 10:40:47.342 * Caching the disconnected master state.
payment-db-replica-1   | 1:S 19 Mar 2026 10:40:47.342 * Reconnecting to MASTER payment-db:6379
payment-db-replica-1   | 1:S 19 Mar 2026 10:40:47.357 * MASTER <-> REPLICA sync started
payment-db-replica-1   | 1:S 19 Mar 2026 10:40:47.357 # Error condition on socket for SYNC: Connection refused
payment-db-replica-1   | 1:S 19 Mar 2026 10:40:48.120 * Connecting to MASTER payment-db:6379
payment-db-replica-1   | 1:S 19 Mar 2026 10:40:48.126 * MASTER <-> REPLICA sync started
payment-db-replica-1   | 1:S 19 Mar 2026 10:40:58.396 * Non blocking connect for SYNC fired the event.
payment-db-replica-1   | 1:S 19 Mar 2026 10:40:58.403 * Master replied to PING, replication can continue...
payment-db-replica-1   | 1:S 19 Mar 2026 10:40:58.412 * Trying a partial resynchronization (request efcf6161c5cfce0079d9da01d0e806fbf152385f:3120250).
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:03.901 * Full resync from master: c0eb1784358ad8120f05f5544bbb1e4e87bff97e:1263
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:03.931 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:04.264 * Discarding previously cached master state.
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:04.265 * MASTER <-> REPLICA sync: Flushing old data
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:04.417 * MASTER <-> REPLICA sync: Loading DB in memory
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:04.532 * Loading RDB produced by version 7.2.13
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:04.532 * RDB age 1 seconds
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:04.532 * RDB memory usage when created 9.13 Mb
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:04.900 * Done loading RDB, keys loaded: 100001, keys expired: 0.
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:04.900 * MASTER <-> REPLICA sync: Finished with success
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:04.900 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:04.903 * Background append only file rewriting started by pid 31
payment-db-replica-1   | 31:C 19 Mar 2026 10:41:05.528 * Successfully created the temporary AOF base file temp-rewriteaof-bg-31.aof
payment-db-replica-1   | 31:C 19 Mar 2026 10:41:05.530 * Fork CoW for AOF rewrite: current 1 MB, peak 1 MB, average 1 MB
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:05.544 * Background AOF rewrite terminated with success
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:05.544 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-31.aof into appendonly.aof.3.base.rdb
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:05.544 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.3.incr.aof
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:05.875 * Removing the history file appendonly.aof.2.incr.aof in the background
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:05.876 * Removing the history file appendonly.aof.2.base.rdb in the background
payment-db-replica-1   | 1:S 19 Mar 2026 10:41:06.110 * Background AOF rewrite finished successfully
payment-db-replica-1   | 1:S 19 Mar 2026 10:45:41.987 * 100 changes in 300 seconds. Saving...
payment-db-replica-1   | 1:S 19 Mar 2026 10:45:41.997 * Background saving started by pid 32
payment-db-replica-1   | 32:C 19 Mar 2026 10:45:42.380 * DB saved on disk
payment-db-replica-1   | 32:C 19 Mar 2026 10:45:42.384 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
payment-db-replica-1   | 1:S 19 Mar 2026 10:45:42.426 * Background saving terminated with success
payment-db-replica-1   | 1:S 19 Mar 2026 10:50:43.023 * 100 changes in 300 seconds. Saving...
payment-db-replica-1   | 1:S 19 Mar 2026 10:50:43.025 * Background saving started by pid 33
payment-db-replica-1   | 33:C 19 Mar 2026 10:50:43.461 * DB saved on disk
payment-db-replica-1   | 33:C 19 Mar 2026 10:50:43.463 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
payment-db-replica-1   | 1:S 19 Mar 2026 10:50:43.560 * Background saving terminated with success
payment-db-replica-1   | 1:S 19 Mar 2026 10:55:44.070 * 100 changes in 300 seconds. Saving...
payment-db-replica-1   | 1:S 19 Mar 2026 10:55:44.073 * Background saving started by pid 40
payment-db-replica-1   | 40:C 19 Mar 2026 10:55:44.265 * DB saved on disk
payment-db-replica-1   | 40:C 19 Mar 2026 10:55:44.267 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
payment-db-replica-1   | 1:S 19 Mar 2026 10:55:44.275 * Background saving terminated with success
order-db-replica-1     | 1:C 19 Mar 2026 10:38:24.923 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
order-db-replica-1     | 1:C 19 Mar 2026 10:38:24.923 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
order-db-replica-1     | 1:C 19 Mar 2026 10:38:24.923 * Configuration loaded
order-db-replica-1     | 1:S 19 Mar 2026 10:38:24.929 * monotonic clock: POSIX clock_gettime
order-db-replica-1     | 1:S 19 Mar 2026 10:38:24.930 * Running mode=standalone, port=6379.
order-db-replica-1     | 1:S 19 Mar 2026 10:38:24.931 * Server initialized
order-db-replica-1     | 1:S 19 Mar 2026 10:38:24.970 * Creating AOF base file appendonly.aof.1.base.rdb on server start
order-db-replica-1     | 1:S 19 Mar 2026 10:38:25.016 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
order-db-replica-1     | 1:S 19 Mar 2026 10:38:25.016 * Ready to accept connections tcp
order-db-replica-1     | 1:S 19 Mar 2026 10:38:25.016 * Connecting to MASTER order-db:6379
order-db-replica-1     | 1:S 19 Mar 2026 10:38:25.029 * MASTER <-> REPLICA sync started
order-db-replica-1     | 1:S 19 Mar 2026 10:38:25.029 * Non blocking connect for SYNC fired the event.
order-db-replica-1     | 1:S 19 Mar 2026 10:38:25.029 * Master replied to PING, replication can continue...
order-db-replica-1     | 1:S 19 Mar 2026 10:38:25.030 * Partial resynchronization not possible (no cached master)
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.073 * Full resync from master: 9b35122a52f1ca4076d98d0dbea778b83a4754f0:691
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.075 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.085 * MASTER <-> REPLICA sync: Flushing old data
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.086 * MASTER <-> REPLICA sync: Loading DB in memory
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.131 * Loading RDB produced by version 7.2.13
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.131 * RDB age 0 seconds
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.131 * RDB memory usage when created 1.17 Mb
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.131 * Done loading RDB, keys loaded: 0, keys expired: 0.
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.132 * MASTER <-> REPLICA sync: Finished with success
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.132 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.133 * Background append only file rewriting started by pid 20
order-db-replica-1     | 20:C 19 Mar 2026 10:38:30.158 * Successfully created the temporary AOF base file temp-rewriteaof-bg-20.aof
order-db-replica-1     | 20:C 19 Mar 2026 10:38:30.159 * Fork CoW for AOF rewrite: current 0 MB, peak 0 MB, average 0 MB
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.258 * Background AOF rewrite terminated with success
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.258 * Successfully renamed the temporary AOF base file temp-rewriteaof-bg-20.aof into appendonly.aof.2.base.rdb
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.258 * Successfully renamed the temporary AOF incr file temp-appendonly.aof.incr into appendonly.aof.2.incr.aof
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.307 * Removing the history file appendonly.aof.1.incr.aof in the background
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.309 * Removing the history file appendonly.aof.1.base.rdb in the background
order-db-replica-1     | 1:S 19 Mar 2026 10:38:30.370 * Background AOF rewrite finished successfully
order-db-replica-1     | 1:S 19 Mar 2026 10:39:25.062 * 10000 changes in 60 seconds. Saving...
order-db-replica-1     | 1:S 19 Mar 2026 10:39:25.064 * Background saving started by pid 29
order-db-replica-1     | 29:C 19 Mar 2026 10:39:25.243 * DB saved on disk
order-db-replica-1     | 29:C 19 Mar 2026 10:39:25.244 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
order-db-replica-1     | 1:S 19 Mar 2026 10:39:25.267 * Background saving terminated with success
order-db-replica-1     | 1:S 19 Mar 2026 10:40:26.047 * 10000 changes in 60 seconds. Saving...
order-db-replica-1     | 1:S 19 Mar 2026 10:40:26.049 * Background saving started by pid 30
order-db-replica-1     | 30:C 19 Mar 2026 10:40:26.464 * DB saved on disk
order-db-replica-1     | 30:C 19 Mar 2026 10:40:26.475 * Fork CoW for RDB: current 2 MB, peak 2 MB, average 1 MB
order-db-replica-1     | 1:S 19 Mar 2026 10:40:26.566 * Background saving terminated with success
order-db-replica-1     | 1:S 19 Mar 2026 10:41:26.977 * Connection with master lost.
order-db-replica-1     | 1:S 19 Mar 2026 10:41:26.977 * Caching the disconnected master state.
order-db-replica-1     | 1:S 19 Mar 2026 10:41:26.978 * Reconnecting to MASTER order-db:6379
order-db-replica-1     | 1:S 19 Mar 2026 10:41:27.023 * MASTER <-> REPLICA sync started
order-db-replica-1     | 1:S 19 Mar 2026 10:41:27.029 # Error condition on socket for SYNC: Connection refused
order-db-replica-1     | 1:S 19 Mar 2026 10:41:27.343 * Connecting to MASTER order-db:6379
order-db-replica-1     | 1:S 19 Mar 2026 10:41:27.345 * MASTER <-> REPLICA sync started
order-db-replica-1     | 1:S 19 Mar 2026 10:41:27.345 # Error condition on socket for SYNC: Connection refused
order-db-replica-1     | 1:S 19 Mar 2026 10:41:28.370 * Connecting to MASTER order-db:6379
order-db-replica-1     | 1:S 19 Mar 2026 10:41:31.832 # Unable to connect to MASTER: Operation now in progress
order-db-replica-1     | 1:S 19 Mar 2026 10:41:32.854 * Connecting to MASTER order-db:6379
order-db-replica-1     | 1:S 19 Mar 2026 10:41:36.282 # Unable to connect to MASTER: Success
order-db-replica-1     | 1:S 19 Mar 2026 10:41:37.297 * Connecting to MASTER order-db:6379
order-db-replica-1     | 1:S 19 Mar 2026 10:41:37.300 * MASTER <-> REPLICA sync started
order-db-replica-1     | 1:S 19 Mar 2026 10:41:37.300 * Non blocking connect for SYNC fired the event.
order-db-replica-1     | 1:S 19 Mar 2026 10:41:37.302 * Master replied to PING, replication can continue...
order-db-replica-1     | 1:S 19 Mar 2026 10:41:37.302 * Trying a partial resynchronization (request 9b35122a52f1ca4076d98d0dbea778b83a4754f0:10373158).
order-db-replica-1     | 1:S 19 Mar 2026 10:41:42.173 * Full resync from master: d8595709dc97758a5f641c7e80810354562a75d9:1226
order-db-replica-1     | 1:S 19 Mar 2026 10:41:42.218 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk
order-db-replica-1     | 1:S 19 Mar 2026 10:41:43.191 * Discarding previously cached master state.
order-db-replica-1     | 1:S 19 Mar 2026 10:41:43.191 * MASTER <-> REPLICA sync: Flushing old data
order-db-replica-1     | 1:S 19 Mar 2026 10:41:43.400 * MASTER <-> REPLICA sync: Loading DB in memory
order-db-replica-1     | 1:S 19 Mar 2026 10:41:43.475 * Loading RDB produced by version 7.2.13
order-db-replica-1     | 1:S 19 Mar 2026 10:41:43.475 * RDB age 1 seconds
order-db-replica-1     | 1:S 19 Mar 2026 10:41:43.475 * RDB memory usage when created 14.09 Mb
order-db-replica-1     | 1:S 19 Mar 2026 10:41:44.004 * Done loading RDB, keys loaded: 104493, keys expired: 0.
order-db-replica-1     | 1:S 19 Mar 2026 10:41:44.013 * MASTER <-> REPLICA sync: Finished with success
order-db-replica-1     | 1:S 19 Mar 2026 10:41:44.017 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite
order-db-replica-1     | 1:S 19 Mar 2026 10:41:44.029 * Background append only file rewriting started by pid 31
order-db-replica-1     | 31:C 19 Mar 2026 10:41:44.656 * Successfully created the temporary AOF base file temp-rewriteaof-bg-31.aof
order-db-replica-1     | 31:C 19 Mar 2026 10:41:44.660 * Fork CoW for AOF rewrite: current 1 MB, peak 1 MB, average 1 MB
order-db-replica-1     | 1:S 19 Mar 2026 10:41:44.763 * Background AOF rewrite terminated with success
