===== docker compose ps =====
NAME                            IMAGE                 COMMAND                  SERVICE           CREATED          STATUS          PORTS
dds_group12-gateway-1           nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway           11 minutes ago   Up 11 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   order-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-order-service-1     order:latest          "gunicorn -k uvicorn…"   order-service     11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-payment-db-1        redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db        11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-payment-service-1   user:latest           "gunicorn -k uvicorn…"   payment-service   11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-saga-broker-1       redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker       11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-service-1     stock:latest          "gunicorn -k uvicorn…"   stock-service     11 minutes ago   Up 11 minutes   5000/tcp

time="2026-03-13T18:31:27+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/benchmark-2q2msxg5.benchmark-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
stock-service-1  | [2026-03-13 17:31:27 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:27.812759+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"5d575f02-9db0-4445-bdcb-599683976e06","item_id":"40984","amount":1}
stock-service-1  | [2026-03-13 17:31:27 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:27.814229+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"5d575f02-9db0-4445-bdcb-599683976e06","item_id":"40984","amount":1,"status":"prepared","duration_ms":1.467}
stock-service-1  | [2026-03-13 17:31:27 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:27.877454+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"2916d77e-89e3-49df-aac9-e300ffad1c09","item_id":"85469","amount":1}
stock-service-1  | [2026-03-13 17:31:27 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:27.879041+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"2916d77e-89e3-49df-aac9-e300ffad1c09","item_id":"85469","amount":1,"status":"prepared","duration_ms":1.54}
stock-service-1  | [2026-03-13 17:31:27 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:27.894323+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"b5ab12f5-aeb1-4c7f-96fe-4dbe4efc051e","item_id":"50015","amount":1}
stock-service-1  | [2026-03-13 17:31:27 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:27.897321+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"b5ab12f5-aeb1-4c7f-96fe-4dbe4efc051e","item_id":"50015","amount":1,"status":"prepared","duration_ms":2.988}
stock-service-1  | [2026-03-13 17:31:27 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:27.949738+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"2f7cbddb-f301-4273-b269-151553f432e1","item_id":"73653","amount":1}
stock-service-1  | [2026-03-13 17:31:27 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:27.951720+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"2f7cbddb-f301-4273-b269-151553f432e1","item_id":"73653","amount":1,"status":"committed","duration_ms":1.971}
order-db-1       | 1:C 13 Mar 2026 17:19:52.373 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
order-db-1       | 1:C 13 Mar 2026 17:19:52.373 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
order-db-1       | 1:C 13 Mar 2026 17:19:52.373 * Configuration loaded
order-db-1       | 1:M 13 Mar 2026 17:19:52.374 * monotonic clock: POSIX clock_gettime
order-db-1       | 1:M 13 Mar 2026 17:19:52.377 * Running mode=standalone, port=6379.
order-db-1       | 1:M 13 Mar 2026 17:19:52.379 * Server initialized
order-db-1       | 1:M 13 Mar 2026 17:19:52.436 * Creating AOF base file appendonly.aof.1.base.rdb on server start
order-db-1       | 1:M 13 Mar 2026 17:19:52.496 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
order-db-1       | 1:M 13 Mar 2026 17:19:52.496 * Ready to accept connections tcp
order-db-1       | 1:M 13 Mar 2026 17:20:53.045 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 17:20:53.047 * Background saving started by pid 21
order-db-1       | 21:C 13 Mar 2026 17:20:53.411 * DB saved on disk
order-db-1       | 21:C 13 Mar 2026 17:20:53.412 * Fork CoW for RDB: current 2 MB, peak 2 MB, average 1 MB
order-db-1       | 1:M 13 Mar 2026 17:20:53.454 * Background saving terminated with success
order-db-1       | 1:M 13 Mar 2026 17:21:54.071 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 17:21:54.073 * Background saving started by pid 22
order-db-1       | 22:C 13 Mar 2026 17:21:54.365 * DB saved on disk
order-db-1       | 22:C 13 Mar 2026 17:21:54.366 * Fork CoW for RDB: current 2 MB, peak 2 MB, average 1 MB
order-db-1       | 1:M 13 Mar 2026 17:21:54.379 * Background saving terminated with success
order-db-1       | 1:M 13 Mar 2026 17:22:55.053 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 17:22:55.059 * Background saving started by pid 23
order-db-1       | 23:C 13 Mar 2026 17:22:55.419 * DB saved on disk
order-db-1       | 23:C 13 Mar 2026 17:22:55.420 * Fork CoW for RDB: current 2 MB, peak 2 MB, average 1 MB
order-db-1       | 1:M 13 Mar 2026 17:22:55.469 * Background saving terminated with success
order-db-1       | 1:M 13 Mar 2026 17:23:56.032 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 17:23:56.035 * Background saving started by pid 24
order-db-1       | 24:C 13 Mar 2026 17:23:56.448 * DB saved on disk
saga-broker-1    | 1:C 13 Mar 2026 17:19:52.588 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
saga-broker-1    | 1:C 13 Mar 2026 17:19:52.589 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
saga-broker-1    | 1:C 13 Mar 2026 17:19:52.589 * Configuration loaded
saga-broker-1    | 1:M 13 Mar 2026 17:19:52.589 * monotonic clock: POSIX clock_gettime
saga-broker-1    | 1:M 13 Mar 2026 17:19:52.591 * Running mode=standalone, port=6379.
saga-broker-1    | 1:M 13 Mar 2026 17:19:52.595 * Server initialized
saga-broker-1    | 1:M 13 Mar 2026 17:19:52.665 * Creating AOF base file appendonly.aof.1.base.rdb on server start
saga-broker-1    | 1:M 13 Mar 2026 17:19:52.704 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
saga-broker-1    | 1:M 13 Mar 2026 17:19:52.704 * Ready to accept connections tcp
order-db-1       | 24:C 13 Mar 2026 17:23:56.450 * Fork CoW for RDB: current 3 MB, peak 3 MB, average 2 MB
order-db-1       | 1:M 13 Mar 2026 17:23:56.542 * Background saving terminated with success
order-db-1       | 1:M 13 Mar 2026 17:24:57.074 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 17:24:57.077 * Background saving started by pid 25
order-db-1       | 25:C 13 Mar 2026 17:24:57.486 * DB saved on disk
order-db-1       | 25:C 13 Mar 2026 17:24:57.488 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 3 MB
order-db-1       | 1:M 13 Mar 2026 17:24:57.585 * Background saving terminated with success
order-db-1       | 1:M 13 Mar 2026 17:25:58.019 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 17:25:58.026 * Background saving started by pid 26
order-db-1       | 26:C 13 Mar 2026 17:25:58.700 * DB saved on disk
order-db-1       | 26:C 13 Mar 2026 17:25:58.702 * Fork CoW for RDB: current 8 MB, peak 8 MB, average 4 MB
order-db-1       | 1:M 13 Mar 2026 17:25:58.707 * Background saving terminated with success
order-db-1       | 1:M 13 Mar 2026 17:26:59.003 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 17:26:59.005 * Background saving started by pid 27
order-db-1       | 27:C 13 Mar 2026 17:26:59.404 * DB saved on disk
order-db-1       | 27:C 13 Mar 2026 17:26:59.405 * Fork CoW for RDB: current 4 MB, peak 4 MB, average 2 MB
order-db-1       | 1:M 13 Mar 2026 17:26:59.415 * Background saving terminated with success
payment-db-1     | 1:C 13 Mar 2026 17:19:52.760 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
payment-db-1     | 1:C 13 Mar 2026 17:19:52.760 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
payment-db-1     | 1:C 13 Mar 2026 17:19:52.760 * Configuration loaded
payment-db-1     | 1:M 13 Mar 2026 17:19:52.761 * monotonic clock: POSIX clock_gettime
payment-db-1     | 1:M 13 Mar 2026 17:19:52.762 * Running mode=standalone, port=6379.
payment-db-1     | 1:M 13 Mar 2026 17:19:52.763 * Server initialized
payment-db-1     | 1:M 13 Mar 2026 17:19:52.783 * Creating AOF base file appendonly.aof.1.base.rdb on server start
payment-db-1     | 1:M 13 Mar 2026 17:19:52.821 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
payment-db-1     | 1:M 13 Mar 2026 17:19:52.821 * Ready to accept connections tcp
payment-db-1     | 1:M 13 Mar 2026 17:20:53.069 * 10000 changes in 60 seconds. Saving...
payment-db-1     | 1:M 13 Mar 2026 17:20:53.070 * Background saving started by pid 21
payment-db-1     | 21:C 13 Mar 2026 17:20:53.303 * DB saved on disk
payment-db-1     | 21:C 13 Mar 2026 17:20:53.305 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
payment-db-1     | 1:M 13 Mar 2026 17:20:53.373 * Background saving terminated with success
payment-db-1     | 1:M 13 Mar 2026 17:21:54.089 * 10000 changes in 60 seconds. Saving...
payment-db-1     | 1:M 13 Mar 2026 17:21:54.091 * Background saving started by pid 22
payment-service-1  | [2026-03-13 17:31:24 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:24.400796+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"1928205b-39c5-4836-abe1-a1465150b176","status":"committed","duration_ms":1.298}
payment-service-1  | [2026-03-13 17:31:24 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:24.400986+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"1928205b-39c5-4836-abe1-a1465150b176","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.458174+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"6ef3e243-1a71-430a-b0dd-fc890b322b8b"}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.459987+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"6ef3e243-1a71-430a-b0dd-fc890b322b8b","status":"committed","duration_ms":1.804}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.484113+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"16b43295-7f18-48d7-9f67-e04023e68e43","user_id":"91827","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.485521+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"16b43295-7f18-48d7-9f67-e04023e68e43","user_id":"91827","amount":2,"status":"prepared","duration_ms":1.401}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.533065+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"f8b6ce95-425b-457d-b995-89a416b39ef0","user_id":"72574","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.534277+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"f8b6ce95-425b-457d-b995-89a416b39ef0","user_id":"72574","amount":2,"status":"prepared","duration_ms":1.205}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.575567+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"0812d1c4-0a95-4938-b12e-f095a3a4c139","user_id":"46032","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.576876+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"0812d1c4-0a95-4938-b12e-f095a3a4c139","user_id":"46032","amount":2,"status":"prepared","duration_ms":1.299}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.579055+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"a240e96d-2416-4d4b-9f53-d328fbba4da9","user_id":"43035","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.580361+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"a240e96d-2416-4d4b-9f53-d328fbba4da9","user_id":"43035","amount":2,"status":"prepared","duration_ms":1.301}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.734060+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"7c51c14a-f1c1-4bd1-8e52-0c5f72f7e3fb","user_id":"34227","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.735252+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"7c51c14a-f1c1-4bd1-8e52-0c5f72f7e3fb","user_id":"34227","amount":2,"status":"prepared","duration_ms":1.189}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.776076+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"b24df31c-4321-49a1-bb1d-9fb2c27e5681","user_id":"55866","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.777777+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"b24df31c-4321-49a1-bb1d-9fb2c27e5681","user_id":"55866","amount":2,"status":"prepared","duration_ms":1.692}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.794749+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"e6908734-aada-46f5-a95b-b1fd9146ca48","user_id":"91854","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.796585+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"e6908734-aada-46f5-a95b-b1fd9146ca48","user_id":"91854","amount":2,"status":"prepared","duration_ms":1.829}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.801168+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"0d7e0284-4a4e-48b5-96f6-8f699638847b"}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.802525+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"0d7e0284-4a4e-48b5-96f6-8f699638847b","status":"committed","duration_ms":1.347}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.809390+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"b29abd47-3530-476e-962a-3d995e160152","user_id":"6823","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:24.810309+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"189a3c6b-b0ff-4266-b097-1f292c6c8b83","user_id":"30611","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.810911+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"b29abd47-3530-476e-962a-3d995e160152","user_id":"6823","amount":2,"status":"prepared","duration_ms":1.515}
payment-service-1  | [2026-03-13 17:31:24 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:24.811829+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"189a3c6b-b0ff-4266-b097-1f292c6c8b83","user_id":"30611","amount":2,"status":"prepared","duration_ms":1.513}
payment-service-1  | [2026-03-13 17:31:24 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:24.880749+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"83d119d0-9d8c-4b63-a2d2-a9f287b66a18","user_id":"44547","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:24.881930+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"83d119d0-9d8c-4b63-a2d2-a9f287b66a18","user_id":"44547","amount":2,"status":"prepared","duration_ms":1.175}
payment-service-1  | [2026-03-13 17:31:24 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:24.905577+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"563a07d4-cf06-4125-b0ae-9f516e80ccb7","user_id":"25392","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:24.906904+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"563a07d4-cf06-4125-b0ae-9f516e80ccb7","user_id":"25392","amount":2,"status":"prepared","duration_ms":1.32}
payment-service-1  | [2026-03-13 17:31:24 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:24.961347+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"024b48c9-5d21-40a8-80c0-ad55fc3b4ee6","user_id":"170","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:24.962665+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"024b48c9-5d21-40a8-80c0-ad55fc3b4ee6","user_id":"170","amount":2,"status":"prepared","duration_ms":1.311}
payment-service-1  | [2026-03-13 17:31:24 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:24.975152+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"005b230c-12d1-4ee3-a241-f46e10e7ddec","user_id":"17893","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.976422+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"874ecd01-2e4e-45b6-b118-6afdfd960661","user_id":"80744","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:24.976533+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"005b230c-12d1-4ee3-a241-f46e10e7ddec","user_id":"17893","amount":2,"status":"prepared","duration_ms":1.372}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.977428+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"874ecd01-2e4e-45b6-b118-6afdfd960661","user_id":"80744","amount":2,"status":"prepared","duration_ms":1.005}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.987063+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"69945326-7595-4b49-bc5e-7fa54ead3651","user_id":"14375","amount":2}
payment-service-1  | [2026-03-13 17:31:24 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:24.988440+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"69945326-7595-4b49-bc5e-7fa54ead3651","user_id":"14375","amount":2,"status":"prepared","duration_ms":1.371}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.051098+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"497993fd-156c-4bf8-aa05-8d6713243601","user_id":"58623","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.052592+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"497993fd-156c-4bf8-aa05-8d6713243601","user_id":"58623","amount":2,"status":"prepared","duration_ms":1.483}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.089344+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"19814887-531c-472a-a664-801917a5b0f1"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.091221+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"19814887-531c-472a-a664-801917a5b0f1","status":"committed","duration_ms":1.868}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.190151+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"6f00fad5-299d-4441-b6b8-67d19f7c0d14","user_id":"79053","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.191462+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"6f00fad5-299d-4441-b6b8-67d19f7c0d14","user_id":"79053","amount":2,"status":"prepared","duration_ms":1.306}
payment-service-1  | [2026-03-13 17:31:25 +0000] [7] [INFO] {"ts":"2026-03-13T17:31:25.224988+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"cb79f8ac-d065-4bb6-924f-2c1ecc529617"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.225465+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"02e64958-abb5-489f-b348-88a64a19bd1a"}
payment-db-1       | 22:C 13 Mar 2026 17:21:54.270 * DB saved on disk
payment-db-1       | 22:C 13 Mar 2026 17:21:54.270 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
payment-db-1       | 1:M 13 Mar 2026 17:21:54.293 * Background saving terminated with success
payment-db-1       | 1:M 13 Mar 2026 17:22:55.048 * 10000 changes in 60 seconds. Saving...
payment-db-1       | 1:M 13 Mar 2026 17:22:55.052 * Background saving started by pid 23
payment-db-1       | 23:C 13 Mar 2026 17:22:55.299 * DB saved on disk
payment-db-1       | 23:C 13 Mar 2026 17:22:55.300 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
payment-db-1       | 1:M 13 Mar 2026 17:22:55.357 * Background saving terminated with success
payment-db-1       | 1:M 13 Mar 2026 17:24:30.752 * 10000 changes in 60 seconds. Saving...
payment-db-1       | 1:M 13 Mar 2026 17:24:30.754 * Background saving started by pid 24
payment-db-1       | 24:C 13 Mar 2026 17:24:30.881 * DB saved on disk
payment-db-1       | 24:C 13 Mar 2026 17:24:30.882 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
payment-db-1       | 1:M 13 Mar 2026 17:24:30.955 * Background saving terminated with success
payment-db-1       | 1:M 13 Mar 2026 17:27:20.666 * 10000 changes in 60 seconds. Saving...
payment-db-1       | 1:M 13 Mar 2026 17:27:20.667 * Background saving started by pid 25
payment-db-1       | 25:C 13 Mar 2026 17:27:20.817 * DB saved on disk
payment-db-1       | 25:C 13 Mar 2026 17:27:20.818 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
payment-db-1       | 1:M 13 Mar 2026 17:27:20.870 * Background saving terminated with success
payment-db-1       | 1:M 13 Mar 2026 17:30:21.488 * 10000 changes in 60 seconds. Saving...
payment-db-1       | 1:M 13 Mar 2026 17:30:21.489 * Background saving started by pid 26
payment-db-1       | 26:C 13 Mar 2026 17:30:21.642 * DB saved on disk
payment-db-1       | 26:C 13 Mar 2026 17:30:21.643 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
payment-db-1       | 1:M 13 Mar 2026 17:30:21.692 * Background saving terminated with success
payment-service-1  | [2026-03-13 17:31:25 +0000] [7] [INFO] {"ts":"2026-03-13T17:31:25.226235+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"cb79f8ac-d065-4bb6-924f-2c1ecc529617","status":"committed","duration_ms":1.241}
payment-service-1  | [2026-03-13 17:31:25 +0000] [7] [INFO] {"ts":"2026-03-13T17:31:25.226423+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"cb79f8ac-d065-4bb6-924f-2c1ecc529617","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.226885+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"02e64958-abb5-489f-b348-88a64a19bd1a","status":"committed","duration_ms":1.414}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.227061+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"02e64958-abb5-489f-b348-88a64a19bd1a","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.227190+00:00","event":"recovery_pass_complete","service":"payment-service","component":"recovery","recovered_count":422}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.267131+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"ee798f83-313e-434a-a4d5-fcbb6b5dfd4a","user_id":"39446","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.268662+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"ee798f83-313e-434a-a4d5-fcbb6b5dfd4a","user_id":"39446","amount":2,"status":"prepared","duration_ms":1.524}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.295529+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"caa94435-67df-4bb4-a794-03b0f43904a5","user_id":"52434","amount":2}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.297106+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"caa94435-67df-4bb4-a794-03b0f43904a5","user_id":"52434","amount":2,"status":"prepared","duration_ms":1.571}
payment-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.301002+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"6d4a8c29-57a8-434f-b3f2-aedf2b3fa1ac"}
